Mois,Région,Élèves_soutenus,Fonds_collectés_XOF,Donateur,Origine_donateur,Taux_rétention_donateurs,Rapport_à_temps
2018-01,Abidjan,5,1460572,Particuliers locaux,Côte d’Ivoire,0.5903860719024168,1
2018-01,Abidjan,5,1535910,Entreprises locales,Côte d’Ivoire,0.5903860719024168,1
2018-01,Bouaké,1,292114,Particuliers locaux,Côte d’Ivoire,0.5903860719024168,1
2018-01,Bouaké,1,307182,Entreprises locales,Côte d’Ivoire,0.5903860719024168,1
2018-01,Yamoussoukro,2,584228,Particuliers locaux,Côte d’Ivoire,0.5903860719024168,1
2018-01,Yamoussoukro,2,614364,Entreprises locales,Côte d’Ivoire,0.5903860719024168,1
2018-01,San Pedro,5,1460572,Particuliers locaux,Côte d’Ivoire,0.5903860719024168,1
2018-01,San Pedro,5,1535910,Entreprises locales,Côte d’Ivoire,0.5903860719024168,1
2018-02,Abidjan,2,667498,Particuliers locaux,Côte d’Ivoire,0.5780757544120473,1
2018-02,Abidjan,2,884018,Entreprises locales,Côte d’Ivoire,0.5780757544120473,1
2018-02,Bouaké,2,667498,Particuliers locaux,Côte d’Ivoire,0.5780757544120473,1
2018-02,Bouaké,2,884018,Entreprises locales,Côte d’Ivoire,0.5780757544120473,1
2018-02,Yamoussoukro,2,667498,Particuliers locaux,Côte d’Ivoire,0.5780757544120473,1
2018-02,Yamoussoukro,2,884018,Entreprises locales,Côte d’Ivoire,0.5780757544120473,1
2018-02,San Pedro,2,667498,Particuliers locaux,Côte d’Ivoire,0.5780757544120473,1
2018-02,San Pedro,2,884018,Entreprises locales,Côte d’Ivoire,0.5780757544120473,1
2018-03,Abidjan,3,1257043,Particuliers locaux,Côte d’Ivoire,0.5766782180365988,1
2018-03,Abidjan,3,1275273,Entreprises locales,Côte d’Ivoire,0.5766782180365988,1
2018-03,Abidjan,3,2050704,USAID,États-Unis,0.5766782180365988,1
2018-03,Bouaké,3,1257043,Particuliers locaux,Côte d’Ivoire,0.5766782180365988,1
2018-03,Bouaké,3,1275273,Entreprises locales,Côte d’Ivoire,0.5766782180365988,1
2018-03,Bouaké,3,2050704,USAID,États-Unis,0.5766782180365988,1
2018-03,Yamoussoukro,1,419014,Particuliers locaux,Côte d’Ivoire,0.5766782180365988,1
2018-03,Yamoussoukro,1,425091,Entreprises locales,Côte d’Ivoire,0.5766782180365988,1
2018-03,Yamoussoukro,1,683568,USAID,États-Unis,0.5766782180365988,1
2018-03,San Pedro,0,0,Particuliers locaux,Côte d’Ivoire,0.5766782180365988,1
2018-03,San Pedro,0,0,Entreprises locales,Côte d’Ivoire,0.5766782180365988,1
2018-03,San Pedro,0,0,USAID,États-Unis,0.5766782180365988,1
2018-04,Abidjan,1,1176339,Particuliers locaux,Côte d’Ivoire,0.6088347096556429,0
2018-04,Abidjan,1,1978584,Entreprises locales,Côte d’Ivoire,0.6088347096556429,0
2018-04,Bouaké,0,0,Particuliers locaux,Côte d’Ivoire,0.6088347096556429,0
2018-04,Bouaké,0,0,Entreprises locales,Côte d’Ivoire,0.6088347096556429,0
2018-04,Yamoussoukro,0,0,Particuliers locaux,Côte d’Ivoire,0.6088347096556429,0
2018-04,Yamoussoukro,0,0,Entreprises locales,Côte d’Ivoire,0.6088347096556429,0
2018-04,San Pedro,0,0,Particuliers locaux,Côte d’Ivoire,0.6088347096556429,0
2018-04,San Pedro,0,0,Entreprises locales,Côte d’Ivoire,0.6088347096556429,0
2018-05,Abidjan,3,1033462,Particuliers locaux,Côte d’Ivoire,0.5912342976891076,1
2018-05,Abidjan,3,1275723,Entreprises locales,Côte d’Ivoire,0.5912342976891076,1
2018-05,Bouaké,3,1033462,Particuliers locaux,Côte d’Ivoire,0.5912342976891076,1
2018-05,Bouaké,3,1275723,Entreprises locales,Côte d’Ivoire,0.5912342976891076,1
2018-05,Yamoussoukro,0,0,Particuliers locaux,Côte d’Ivoire,0.5912342976891076,1
2018-05,Yamoussoukro,0,0,Entreprises locales,Côte d’Ivoire,0.5912342976891076,1
2018-05,San Pedro,3,1033462,Particuliers locaux,Côte d’Ivoire,0.5912342976891076,1
2018-05,San Pedro,3,1275723,Entreprises locales,Côte d’Ivoire,0.5912342976891076,1
2018-06,Abidjan,3,1230453,Particuliers locaux,Côte d’Ivoire,0.5902357607324455,1
2018-06,Abidjan,3,1326253,Entreprises locales,Côte d’Ivoire,0.5902357607324455,1
2018-06,Bouaké,3,1230453,Particuliers locaux,Côte d’Ivoire,0.5902357607324455,1
2018-06,Bouaké,3,1326253,Entreprises locales,Côte d’Ivoire,0.5902357607324455,1
2018-06,Yamoussoukro,2,820302,Particuliers locaux,Côte d’Ivoire,0.5902357607324455,1
2018-06,Yamoussoukro,2,884169,Entreprises locales,Côte d’Ivoire,0.5902357607324455,1
2018-06,San Pedro,0,0,Particuliers locaux,Côte d’Ivoire,0.5902357607324455,1
2018-06,San Pedro,0,0,Entreprises locales,Côte d’Ivoire,0.5902357607324455,1
2018-07,Abidjan,3,1065426,Particuliers locaux,Côte d’Ivoire,0.59860999251321,1
2018-07,Abidjan,3,1221521,Entreprises locales,Côte d’Ivoire,0.59860999251321,1
2018-07,Abidjan,3,2264637,Fondation Orange,France,0.59860999251321,1
2018-07,Bouaké,1,355142,Particuliers locaux,Côte d’Ivoire,0.59860999251321,1
2018-07,Bouaké,1,407173,Entreprises locales,Côte d’Ivoire,0.59860999251321,1
2018-07,Bouaké,1,754879,Fondation Orange,France,0.59860999251321,1
2018-07,Yamoussoukro,1,355142,Particuliers locaux,Côte d’Ivoire,0.59860999251321,1
2018-07,Yamoussoukro,1,407173,Entreprises locales,Côte d’Ivoire,0.59860999251321,1
2018-07,Yamoussoukro,1,754879,Fondation Orange,France,0.59860999251321,1
2018-07,San Pedro,2,710284,Particuliers locaux,Côte d’Ivoire,0.59860999251321,1
2018-07,San Pedro,2,814347,Entreprises locales,Côte d’Ivoire,0.59860999251321,1
2018-07,San Pedro,2,1509758,Fondation Orange,France,0.59860999251321,1
2018-08,Abidjan,1,374966,Particuliers locaux,Côte d’Ivoire,0.6026687810832975,1
2018-08,Abidjan,1,349387,Entreprises locales,Côte d’Ivoire,0.6026687810832975,1
2018-08,Abidjan,1,636405,Ambassade du Canada,Canada,0.6026687810832975,1
